"surfpla 1a1","nature section x=b cas b=0"
"surfpla 1a2","nature section x=b cas b neq 0"
"surfpla 1b1","coordonnées sommet"
"surfpla 1b2","ensemble des sommets"
"surfpla 1b3","coordonnées foyer"
"surfpla 1b4","ensemble des foyers"
"surfpla 2","équ Gamma_c section y=c"
"surfpla 3a1","Gamma_c dans support courbe"
"surfpla 3a2","support courbe dans Gamma_c"
"surfpla 3b1","calcul de u' u''"
"surfpla 3b2","calcul de w' w''"
"surfpla 3b3","calcul de la courbure Delta"
"surfpla 3c1","point inflexion pour c=0"
"surfpla 3c2","point inflexion pour c neq 0"
"surfpla 3c3","ensemble des points d'inflexion"
